lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/ListenerEntry.m207e1ac49c49b541^a77a76c49c49b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/ListenerEntry.m0000000000000000^3364"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/ListenerEntry.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/ListenerEntry.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/ListenerEntry.o36"8D519639-AE60-4DD9-9FFE-65F47FA8D4BF-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LocaleModule.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145811.983953
e357145812.280459
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LocaleModule.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LocaleModule.m3e09fcd39c49b541^12dd47d49c49b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LocaleModule.m0000000000000000^3359"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LocaleModule.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LocaleModule.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LocaleModule.o36"D509BC42-E4C6-48DD-AD34-3711EB5F043F-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitCornersView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145811.274089
e357145811.534546
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitCornersView.m8f5546d39c49b541^10e888d39c49b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3413"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitCornersView.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitCornersView.o36"55C493BD-03CC-459B-89BD-647FF2042F2E-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitDividerView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145811.517602
e357145811.809248
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitDividerView.m36b184d39c49b541^7c2acfd39c49b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3413"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitDividerView.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitDividerView.o36"1373AFFA-4435-4E53-8B0C-C29B4BA14889-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145819.102047
e357145819.302108
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitView.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitView.m826f1adb9c49b541^cf664ddb9c49b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3378"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitView.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitView.o36"6E4CFB9F-90AA-4A76-A2D2-AAA9325F11E6-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitViewController.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145811.536291
e357145811.913200
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/MGSplitViewController.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
